7478dab5a473388ce44b93289c346089  output/METIS.DARK_IFU_RAW.2024-01-02T01_27_41.465760.lms.0.25.fits
4ee8157822ff358be2439c2356f0db92  output/METIS.DARK_IFU_RAW.2024-01-02T01_27_42.765760.lms.0.25.fits
4ee8157822ff358be2439c2356f0db92  output/METIS.DARK_IFU_RAW.2024-01-02T01_27_44.065760.lms.0.25.fits
4ee8157822ff358be2439c2356f0db92  output/METIS.DARK_IFU_RAW.2024-01-02T01_27_45.365760.lms.0.25.fits
4ee8157822ff358be2439c2356f0db92  output/METIS.DARK_IFU_RAW.2024-01-02T01_27_46.665760.lms.0.25.fits
3c94579273ba15e52912abfaf4bd5382  output/METIS.DARK_LM_RAW.2024-01-02T01_27_47.965760.img_lm.0.25.fits
31d0cf9a7a5c87521528e50b7d436a29  output/METIS.DARK_LM_RAW.2024-01-02T01_27_49.265760.img_lm.0.25.fits
31d0cf9a7a5c87521528e50b7d436a29  output/METIS.DARK_LM_RAW.2024-01-02T01_27_50.565760.img_lm.0.25.fits
31d0cf9a7a5c87521528e50b7d436a29  output/METIS.DARK_LM_RAW.2024-01-02T01_27_51.865760.img_lm.0.25.fits
31d0cf9a7a5c87521528e50b7d436a29  output/METIS.DARK_LM_RAW.2024-01-02T01_27_53.165760.img_lm.0.25.fits
717d133af1a099db6884d40c80583009  output/METIS.DARK_N_RAW.2024-01-02T01_27_34.965760.img_n.0.25.fits
db958a58ee6e14ce7f5cac69721ad54c  output/METIS.DARK_N_RAW.2024-01-02T01_27_36.265760.img_n.0.25.fits
db958a58ee6e14ce7f5cac69721ad54c  output/METIS.DARK_N_RAW.2024-01-02T01_27_37.565760.img_n.0.25.fits
db958a58ee6e14ce7f5cac69721ad54c  output/METIS.DARK_N_RAW.2024-01-02T01_27_38.865760.img_n.0.25.fits
db958a58ee6e14ce7f5cac69721ad54c  output/METIS.DARK_N_RAW.2024-01-02T01_27_40.165760.img_n.0.25.fits
ae3ea8cda252747d612ac1a773e49f4a  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_47_05.184000.lms.1.0.fits
9a11dc0b2667a94f709dfb23e98e3cd3  output/METIS.DETLIN_IFU_RAW.2024-01-02T00_47_07.384000.lms.17.5.fits
