af6c27a471754a09316dce7a88756470  output/AO_PSF_MODEL.fits
1335a839c41a62557a58c2f26a76d5dd  output/ATM_LINE_CAT.fits
f28f9c06a9a7548c194568a4129132d8  output/FLUXSTD_CATALOG.fits
c7ee2ed32a132769c168e5d7c4162375  output/LASER_TAB.fits
179ec0e18b0a924f9d2a2e23ba97e9de  output/LM_DIST_SOL.fits
cf194a05c3441ba218e712eacc702e6d  output/LM_LSS_WAVE_GUESS.fits
7591f934347ebbd39ae7a9ed67ff3b57  output/LM_SYNTH_TRANS.fits
ecb0aa5262dc956a1e6fc9ff497ce9c5  output/LSF_KERNEL.fits
5dee5e4418fe28676c1da0cdff479e2d  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_25.fits
dfd741e2225792b10fb04aca7e31c86f  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_26.fits
d403833a506f5fbf331329a99e068ce1  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_27.fits
c9e83302722ab1765a4a065115696484  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_29.fits
8d0af73bcd09782e7d3a4cb2d9972aba  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_31.fits
cd30b8abb8908b3d7571f62d8b4341e7  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_44.fits
f89cb14d918165d764bd31d39f336bda  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_45.fits
5ee6dcac94c9d13a728904999c161d1d  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_46.fits
810a9f50f574ca158d9e5031ebe345a4  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_47.fits
4a5d2ac7ba2a5c1739554f34b48cb3d9  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_48.fits
537fc77832644e72c00903359a452b67  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_49.fits
e4f88382b8b62bc0d87019dee1a6a4ea  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_51.fits
56d605873127f7edeb451dd0cb62fc1b  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_04.fits
31340c11d0441c99bb5969fd9757ad59  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_05.fits
a53e83eb3a26871ee49909367b72ee24  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_07.fits
763a2a5b1978032cabadc830eca70827  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_08.fits
bd891e79d8de88b0e458d865d62e6966  output/METIS.DETLIN_2RG_RAW.2024-01-02_00_11_09.fits
1e619b8c3ad9d02452627bf7da2a494b  output/METIS.DETLIN_GEO_RAW.2024-01-02_00_11_11.fits
a6916bf0444371f04a73d020dd0343ce  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
8ab4a9555a2245f39769b9d9eb7182a3  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
865a5850307d4bd2ab71135f5f725aa1  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
