bd3e9b15e530434f3f8d503389f48779  output/METIS.DARK_IFU_RAW.2024-01-02_00_43_28.fits
35555254cdad5a7f479525537205f02c  output/METIS.DARK_IFU_RAW.2024-01-02_00_43_30.fits
dc930fa04bfe8da79b6f38904d0fa8b8  output/METIS.DARK_IFU_RAW.2024-01-02_00_43_32.fits
72533b214f36433a09c6666402ea9f61  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_23.fits
10b4ba2eb8c38bbda742a7e2cb88dfcc  output/METIS.DARK_LM_RAW.2024-01-02_00_43_26.fits
3e263350e779835df03dfd6d852d8683  output/METIS.DARK_LM_RAW.2024-01-02_00_43_51.fits
4113a0f3c452ffb800fd9cf9f6acae4b  output/METIS.DARK_LM_RAW.2024-01-02_00_43_52.fits
ab3f1218c999505ab0936edd40822762  output/METIS.DARK_LM_RAW.2024-01-02_00_43_53.fits
86f1ba03497d7fe3bb2158fbc0000245  output/METIS.DARK_LM_RAW.2024-01-02_00_50_24.fits
10f4a39e2e8145b6c4d71a3f476e7985  output/METIS.DARK_N_RAW.2024-01-02_00_43_25.fits
fff0437f982bcd6de94d2f1ec0f823c6  output/METIS.DARK_N_RAW.2024-01-02_00_43_31.fits
6d7e829742a9ea6df61f5f7c2077ddcf  output/METIS.DARK_N_RAW.2024-01-02_00_44_06.fits
393e4c5c90d321ecc560afac649623d2  output/METIS.DARK_N_RAW.2024-01-02_00_44_19.fits
669b4ba1681a28efa5cd5d68a864656c  output/METIS.DARK_N_RAW.2024-01-02_00_44_20.fits
834a893bdaa73f91e21e652af6bc5d37  output/METIS.DARK_N_RAW.2024-01-02_00_44_22.fits
4089af9f7e1c940b6360a71da1d29665  output/METIS.DARK_N_RAW.2024-01-02_00_50_25.fits
f61437f7f3083e6634cb048b51d9317d  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
1f637f886d5ee306e0dd511a56bf0866  output/METIS.DETLIN_LM_RAW.2024-01-02_00_11_09.fits
c998767527dec607717ed1313f9acbf6  output/METIS.DETLIN_N_RAW.2024-01-02_00_11_11.fits
43e500a97e0f8c262d7fe7ceb467b323  output/METIS.FLAT_LM_LAMP_RAW.2024-01-02_00_50_46.fits
4a33f80c472496c78fc89ee5334c9221  output/METIS.FLAT_LM_LAMP_RAW.2024-01-02_00_50_48.fits
0ed0a426e630bf9db03756e90ce62c4b  output/METIS.FLAT_LM_LAMP_RAW.2024-01-02_00_50_49.fits
60dbaa1c3db0f9d077a060c2e76773cb  output/METIS.FLAT_LM_TWILIGHT_RAW.2024-01-02_00_50_40.fits
db3253bdde2987919d59c3c2ea67ca63  output/METIS.FLAT_LM_TWILIGHT_RAW.2024-01-02_00_50_41.fits
3dbd394d7a120258899cc3078f3c168d  output/METIS.FLAT_LM_TWILIGHT_RAW.2024-01-02_00_50_42.fits
b912b1b8f13b8f4a7bbb133dbdf9c5fd  output/METIS.FLAT_N_LAMP_RAW.2024-01-02_00_50_45.fits
9b1a80888fec5d81ec7e52d6d771a77d  output/METIS.FLAT_N_LAMP_RAW.2024-01-02_00_50_50.fits
6640234db8740dc1b3454b8ee36d0805  output/METIS.FLAT_N_LAMP_RAW.2024-01-02_00_50_51.fits
f70a2be92bea63c549663d5b000b274f  output/METIS.FLAT_N_TWILIGHT_RAW.2024-01-02_00_50_37.fits
07fb3cd329dc2e864e0a4a9ba3f4bcfc  output/METIS.FLAT_N_TWILIGHT_RAW.2024-01-02_00_50_38.fits
3ff95a4fa288c9eb6efbad8e306b51a1  output/METIS.FLAT_N_TWILIGHT_RAW.2024-01-02_00_50_44.fits
b482c77b8b9e175a93ce737a19600278  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
e9aecb71b57a11d5c1cfd435c34d72de  output/METIS.IFU_LSS_WAVE_RAW.2024-01-02_00_42_41.fits
d8ecd6922d1787d80374eb5b6251d668  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
39cb289d629056b574223ee5b2f39ec2  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
378707ed58d9e444c93549d69532ac93  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
1c4cb00134340cbb6dd45e429211c6ec  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
4d0aa1a8ffba25abbc694bdf736dcb50  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
71f58f2866993f8e301070040ffde8a3  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
efc1e99c0ccae6facce85b5e2aba1178  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
c335b025287f400fad7cd57e3fc4b1aa  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
9367a06ce2d0bcdee0392fe2193307c2  output/METIS.IFU_STD_RAW.2024-01-02_00_12_07.fits
1e50cdf83743e49368a4abb5c2c23986  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_28.fits
833463a5b9f9329610305bd2f8127f34  output/METIS.IFU_WCU_OFF_RAW.2024-01-02_00_50_34.fits
10f185ba038d9e24e72b43d5a215e21a  output/METIS.LM_CHOPPERHOME_RAW.2024-01-02_00_42_42.fits
7a55692b9ec678170330f4721c0a0c3b  output/METIS.LM_DISTORTION_RAW.2024-01-02_00_43_21.fits
b81231248af5344d5a674b44df24f5e5  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_24_09.fits
650d61466525274ff443f4325a210cef  output/METIS.LM_IMAGE_SCI_RAW.2024-01-02_00_30_30.fits
