af6c27a471754a09316dce7a88756470  output/AO_PSF_MODEL.fits
1335a839c41a62557a58c2f26a76d5dd  output/ATM_LINE_CAT.fits
f28f9c06a9a7548c194568a4129132d8  output/FLUXSTD_CATALOG.fits
c7ee2ed32a132769c168e5d7c4162375  output/LASER_TAB.fits
179ec0e18b0a924f9d2a2e23ba97e9de  output/LM_DIST_SOL.fits
cf194a05c3441ba218e712eacc702e6d  output/LM_LSS_WAVE_GUESS.fits
7591f934347ebbd39ae7a9ed67ff3b57  output/LM_SYNTH_TRANS.fits
ecb0aa5262dc956a1e6fc9ff497ce9c5  output/LSF_KERNEL.fits
2fce373628f0b86c66cc7e0cfcc9d6fe  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_25.fits
3237f8b627f0f2076374509f5ea6f65e  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_26.fits
0cb7ec8c773ea2427825439c55a960e5  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_27.fits
7693e40592d3d7e5a8f7d169b553b27d  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_29.fits
8cc2f6efa0fae990ce48562ea383c935  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_31.fits
d49bacc6539e2c399b035419113de860  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_44.fits
1739e08db229742c5b8abf812086c410  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_45.fits
967c352ad7ae53d437131604eba78276  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_46.fits
24ae23114ffc869fe7b900ce342aa693  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_47.fits
c119d7f517bbd91586b75de36eeea245  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_48.fits
4c7dff5dbfe4f7987e460d7b6e28479c  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_49.fits
6d7e829742a9ea6df61f5f7c2077ddcf  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_51.fits
59e4b5e8ce313ec4af6a312569499e4f  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_04.fits
6ca53c103f621d93c64b6f2ed0e90967  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_05.fits
d748c00a5b0270c4899f7ccf6eb09fa7  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_07.fits
366205cf4a23100f6b0f04beebb7f405  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_08.fits
7badea04e7c7b85740b55ae7b2dfb12d  output/METIS.DETLIN_2RG_RAW.2024-01-02_00_11_09.fits
805d19fabe7332e3dda58625a6f96c26  output/METIS.DETLIN_GEO_RAW.2024-01-02_00_11_11.fits
0d8e312d233d02a598706e5055a4a777  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
17a63210342e9c9792b15331001dad21  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
ad24ef4c95f3e33913a3ee87daed921f  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
