af6c27a471754a09316dce7a88756470  output/AO_PSF_MODEL.fits
1335a839c41a62557a58c2f26a76d5dd  output/ATM_LINE_CAT.fits
f28f9c06a9a7548c194568a4129132d8  output/FLUXSTD_CATALOG.fits
c7ee2ed32a132769c168e5d7c4162375  output/LASER_TAB.fits
179ec0e18b0a924f9d2a2e23ba97e9de  output/LM_DIST_SOL.fits
cf194a05c3441ba218e712eacc702e6d  output/LM_LSS_WAVE_GUESS.fits
7591f934347ebbd39ae7a9ed67ff3b57  output/LM_SYNTH_TRANS.fits
ecb0aa5262dc956a1e6fc9ff497ce9c5  output/LSF_KERNEL.fits
9d40a4ccd9a14eb7b54a41d0106a64dd  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_25.fits
88fefda9fe5271f0e06064f676bc451a  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_26.fits
f4fcf0cd10954fdf7fb45ef1e5cb43a6  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_27.fits
4fcf02e1b822b533df73ad6364c6bda4  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_29.fits
603e9a47fbfcfceb95f990b67cbe02da  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_31.fits
6bbdee8b158b0c01b08c7056fbd11c63  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_44.fits
93d6d142a671699fd729ce5049bf310b  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_45.fits
fcf6b262e99d588b07d52d9f9838b66e  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_46.fits
7de304cc72efd5c965ce80e592634fbb  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_47.fits
69520a50357f2f1e5a9df04dc473b454  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_48.fits
4c7802bc9bb0b16b3ad058877018eedd  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_49.fits
3c733e42b71ddb5d4ae26ca2b91cf88f  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_51.fits
a4bbdf45df6cbbdf2a8ddde55a083220  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_04.fits
5d71aee9918051b08ed044a83252e386  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_05.fits
5d5be1175e0f2e9df55cb21e8c98032f  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_07.fits
d7d5c92f20502332b49f37af0d7839c5  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_08.fits
bd891e79d8de88b0e458d865d62e6966  output/METIS.DETLIN_2RG_RAW.2024-01-02_00_11_09.fits
1e619b8c3ad9d02452627bf7da2a494b  output/METIS.DETLIN_GEO_RAW.2024-01-02_00_11_11.fits
8bd2e462240832e3a1044afee2548e3c  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
06c4942b23b7420110c446d7167e082b  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
