af6c27a471754a09316dce7a88756470  output/AO_PSF_MODEL.fits
1335a839c41a62557a58c2f26a76d5dd  output/ATM_LINE_CAT.fits
f28f9c06a9a7548c194568a4129132d8  output/FLUXSTD_CATALOG.fits
c7ee2ed32a132769c168e5d7c4162375  output/LASER_TAB.fits
179ec0e18b0a924f9d2a2e23ba97e9de  output/LM_DIST_SOL.fits
cf194a05c3441ba218e712eacc702e6d  output/LM_LSS_WAVE_GUESS.fits
7591f934347ebbd39ae7a9ed67ff3b57  output/LM_SYNTH_TRANS.fits
ecb0aa5262dc956a1e6fc9ff497ce9c5  output/LSF_KERNEL.fits
17b3d310117b305e2649db196ceb07eb  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_25.fits
ebae29cac2ad0b5e6ead2d955935f4f0  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_26.fits
ef5ee44885b6cad06f3b3278f38eef05  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_27.fits
ec114b1d69312d7ec520dfb2ce94d58e  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_29.fits
46a174c59444660275a3a94a894731a7  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_31.fits
7390f96e0994870807a1490450cc1f32  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_44.fits
59093bb6d2b17ed09a8c11848b80c8fa  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_45.fits
dd26d076b5af75ecdeca2cb97bd4ac44  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_46.fits
e2511352028e766eb112a80dff576df5  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_47.fits
fef6b37b50f98e20e835f084739ef3a4  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_48.fits
f4d90d3e42757dbf4d79895cfb5815a7  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_49.fits
f48148ff84e6fb2b54ad09b531fc1878  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_51.fits
b135728d3e9796eb25dc5a080ce6fa24  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_04.fits
da29e8df78a89dba1821afc70b052241  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_05.fits
035be1fe1609a29b18a3b3c7a718aa18  output/METIS.DARK_IFU_RAW.2024-01-02_00_44_07.fits
b5e8e509e8ada112b57ea70e3805d4bb  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_08.fits
09196ad2417479bbb24d83bfbe419adc  output/METIS.DETLIN_2RG_RAW.2024-01-02_00_11_09.fits
9f6d9741b469952b4443aa55709b4f91  output/METIS.DETLIN_GEO_RAW.2024-01-02_00_11_11.fits
84f92fa7996385fd45b8e050bf400cc7  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
8e392463cc3cb01fa7e6b5080c65de6a  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
65ba85e8691761727e342233ff9ab681  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
