299944884494adbbfea999d0fa5e8334  output/METIS.2024-01-02T00_45_10.DARK_LM_RAW-dit0.004.fits
d58bac9251d32540fcece25c09500867  output/METIS.2024-01-02T00_45_10.DARK_LM_RAW-dit0.05.fits
b6a6ea6788c12e447a6b15b390754a6e  output/METIS.2024-01-02T00_45_10.DARK_LM_RAW-dit0.25.fits
0b66445681f40ef468a5736583fa4f34  output/METIS.2024-01-02T00_45_10.DARK_LM_RAW-dit10.fits
7042a32c6d392202d5823497c4983f85  output/METIS.2024-01-02T00_45_20.DARK_LM_RAW-dit0.004.fits
35758d0229791fc050fab203f2e9a4cd  output/METIS.2024-01-02T00_45_20.DARK_LM_RAW-dit0.05.fits
e7e2bffd199571811cc8530a2f4240c8  output/METIS.2024-01-02T00_45_20.DARK_LM_RAW-dit0.25.fits
8a085d20181565eeacc33ddfe4cc840d  output/METIS.2024-01-02T00_45_20.DARK_LM_RAW-dit10.fits
598391159fe0a0570bf286cf9bb98f0a  output/METIS.2024-01-02T00_46_10.DARK_N_RAW-dit0.004.fits
cb0a7afd7b95ead232d0703eec3acffb  output/METIS.2024-01-02T00_46_10.DARK_N_RAW-dit0.05.fits
cb66c787bb076a43be98ede0eb1de361  output/METIS.2024-01-02T00_46_10.DARK_N_RAW-dit0.25.fits
e22b2b3b4e4ff0583912c4e703f60f60  output/METIS.2024-01-02T00_46_10.DARK_N_RAW-dit10.fits
82f15420e28e1433428f06824a24fd8a  output/METIS.2024-01-02T00_46_20.DARK_N_RAW-dit0.004.fits
c4187ff3c4101f5438cbfd78f0ad7a6c  output/METIS.2024-01-02T00_46_20.DARK_N_RAW-dit0.05.fits
09710fd541374b7884a7e4a07331dcdc  output/METIS.2024-01-02T00_46_20.DARK_N_RAW-dit0.25.fits
d46dbf9be72a38547a6eaf49cd5ff955  output/METIS.2024-01-02T00_46_20.DARK_N_RAW-dit10.fits
993854a68e4ccd73b1b81a4ae72637f8  output/METIS.2024-01-02T00_47_10.DARK_IFU_RAW-dit0.004.fits
1a448de8dc21f824d22911d2a5bccf1d  output/METIS.2024-01-02T00_47_10.DARK_IFU_RAW-dit100.fits
95add1440c42a5d40d482d30f6641e60  output/METIS.2024-01-02T00_47_10.DARK_IFU_RAW-dit10.fits
6b6b051d729e149284a866c7b6deff43  output/METIS.2024-01-02T00_47_20.DARK_IFU_RAW-dit0.004.fits
8a45ee6ac20ea1e439e4ecc47e5191b5  output/METIS.2024-01-02T00_47_20.DARK_IFU_RAW-dit100.fits
48ee385ca8fad17e85450fe807a09919  output/METIS.2024-01-02T00_47_20.DARK_IFU_RAW-dit10.fits
5610a33d6088f39b5c758f992983838c  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit100.fits
f8c772d382fb5c47e1428670b9b7ca0a  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit1.0.fits
98eca260de3787879ff91b4b7fa4c175  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit17.5.fits
d10924dd7ae1d5b8989889153fc8d6df  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit34.0.fits
5c55fae3770950a48c4a47825a6b381b  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit50.5.fits
20f1f5b3e66b778d8301c69b35732edf  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit67.0.fits
194aefa4729681faf4c3064ec06023a5  output/METIS.2024-01-02T00_48_10.LM_WCU_OFF_RAW-dit83.5.fits
ae36adb126ed6489c06727c2d1c20b44  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit100.fits
a1fa11abb6d55ff872a70265c7b732fe  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit1.0.fits
6722181ea2a5ab6a7290e355f1d1040c  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit17.5.fits
43eb98a42418020f574d5372544a4c93  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit34.0.fits
ce7e09a4d484b28b6ec34a32b5a4107b  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit50.5.fits
0a03ded64da413ed4e120107f51cb8d5  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit67.0.fits
318948367aed7f0b00fa4056666c8ee5  output/METIS.2024-01-02T00_48_20.LM_WCU_OFF_RAW-dit83.5.fits
a637908e136ccf47bd330635d612817b  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit100.fits
7e9700af67c16fd878b2932550070516  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit1.0.fits
b2eb104d34972f93fc7960a7f82c7b09  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit17.5.fits
ebcc9fd8770ebd2f044113259b8567a3  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit34.0.fits
cd776c45d1abf4c7b9f63c134c0f69b6  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit50.5.fits
862db9bbca8c9c7903c0f1357f1a510d  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit67.0.fits
bf3b592bf3daeb52080dac0add9fbad9  output/METIS.2024-01-02T00_49_10.N_WCU_OFF_RAW-dit83.5.fits
c6f9f1ffeddf5345c3ad9203a2291e5b  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit100.fits
5b4d0d702ddfee2bb211119846237683  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit1.0.fits
8e8214ee06d727d6353315ad8485415a  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit17.5.fits
cce9bae0c8d8039fd685fe2b98451d68  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit34.0.fits
d0fe4d3eaff2bf9e4ebabd89f0bff4da  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit50.5.fits
4287157610be09a53a2474be38687418  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit67.0.fits
d94e935f4c64d32e036e58b9676035f8  output/METIS.2024-01-02T00_49_20.N_WCU_OFF_RAW-dit83.5.fits
5116558ef399d7696dd7acbde9d3a61d  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit100.fits
a1f9b80a1f6e9a8605dfdc1a790fc4b4  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit1.0.fits
92c22625e4854f68f1789bd27aaee79e  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit17.5.fits
314d1fdd02bf60ee2921f3bda4412d76  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit34.0.fits
b382094ba5a9e7d51123cfb194cab42d  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit50.5.fits
0b392812d62a9e110938f58c2847aab5  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit67.0.fits
3162ef76cfa849953139ef5f2555af0c  output/METIS.2024-01-02T00_50_10.IFU_WCU_OFF_RAW-dit83.5.fits
09ab3a0578caf6246541406c5462b0c9  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit100.fits
ccc6d8fca0a4b8cb2f40fff06aa7e898  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit1.0.fits
6b83929c034db8690c3c1b4ddb4d22c5  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit17.5.fits
69924feafb8f8a45db1c62c15c4fbbee  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit34.0.fits
a27bc3450c8f112f256c5083bdb49e2e  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit50.5.fits
13857bc7bca7f26cc34cb75c9bf736f2  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit67.0.fits
37e7c84604c9db7e75c957d8181bfb39  output/METIS.2024-01-02T00_50_20.IFU_WCU_OFF_RAW-dit83.5.fits
2ed4ca4ad8058e222e9df6e873925b70  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit100.fits
66ed27062d38163b0cd377d8d63dc8e7  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit1.0.fits
1e85e8af0b50a39bceab95907c1e0905  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit17.5.fits
45546b3e7a6765df9864b84cb5bd189d  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit34.0.fits
e932f8412f90c2d6ec7edeef865c6745  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit50.5.fits
e77a7cc81818b85bdac88b6b214727c2  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit67.0.fits
7149e2fa839c696feeb1a65629c5a020  output/METIS.2024-01-02T01_45_00.DETLIN_LM_RAW-dit83.5.fits
a281ca22f3596ea7ffbb607780391799  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit100.fits
acfaacde40c2069b754d211401887cf2  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit1.0.fits
559c36751e56f21c69bc04a8ee043502  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit17.5.fits
f7203a5812d7278b596c0dbea2bffe57  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit34.0.fits
51291fa47fe2bc4c30eb7abe82a5feca  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit50.5.fits
fe00b4d1e50cf7aa45b6b3e9e68c2bc8  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit67.0.fits
22499fb0efef1a77cdb42116646386fd  output/METIS.2024-01-02T01_45_10.DETLIN_LM_RAW-dit83.5.fits
fd5a64a938cf0b3dac4bf50f60a54595  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit100.fits
7b4d242f7634a79ac7872df0c02996b4  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit1.0.fits
0fe783624e9131d9ea4e2c8305e43ad6  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit17.5.fits
2a6da6f5397eef948e12d1d7cbf21341  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit34.0.fits
6461ec83b5644d3ac4cf579f0c78856c  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit50.5.fits
ea6e375c123958f884ba70788fbf9d8b  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit67.0.fits
ccfc6085ee419341f63db0494708fddd  output/METIS.2024-01-02T01_46_00.DETLIN_N_RAW-dit83.5.fits
7ae0b9dca7d4286a7e70264f2ca48cf4  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit100.fits
7a4c1e5949731c25d97f41150e038e05  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit1.0.fits
118d4fa50f6408f2c32660fc640a86ca  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit17.5.fits
b4c34528e0b6fba4757486476706d5a3  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit34.0.fits
372a5858f95d54615423be8077466b0f  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit50.5.fits
c24c7cbc92e2a616ff8d3e17de195a41  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit67.0.fits
000d16e2d8fd30d16f8004e30056ff4f  output/METIS.2024-01-02T01_46_10.DETLIN_N_RAW-dit83.5.fits
a6c1494a4a78e8c23ed29ff41b47a0ac  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit100.fits
c3538ae05a07476d9aed3cca1ee4b4d1  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit1.0.fits
57d3ec292775b870d8c5ed3d3710d427  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit17.5.fits
e219a094b701cdbde9c6a7ce9745c808  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit34.0.fits
9e7f1873fd7645995e62f033c5cc6f0e  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit50.5.fits
5c65d5dae1a2edd49f28dcd8188cf4e6  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit67.0.fits
4b6049b105f246d393392aecc5297ec4  output/METIS.2024-01-02T01_47_00.DETLIN_IFU_RAW-dit83.5.fits
